City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
82,bethel,41.3712,-73.414,14.38,94,100,0.0,US,1726551303
83,nevada,39.2502,-116.7512,4.57,68,60,1.43,US,1726551306
84,sinabang,2.4803,96.3801,25.16,89,100,1.66,ID,1726551307
85,jamestown,42.097,-79.2353,14.45,86,0,2.57,US,1726551308
86,dunedin,-45.8742,170.5036,3.78,86,97,4.02,NZ,1726551309
87,ilulissat,69.2167,-51.1,1.01,93,75,0.0,GL,1726551310
88,constantia,44.1833,28.65,12.38,56,6,6.23,RO,1726551311
89,piacabucu,-10.4056,-36.4344,23.08,76,7,4.12,BR,1726551312
90,fale old settlement,-9.3852,-171.2468,28.06,72,35,1.23,TK,1726551313
91,bilibino,68.0546,166.4372,0.68,78,100,1.03,RU,1726551314
92,briviesca,42.5499,-3.3232,7.16,94,66,1.08,ES,1726551315
93,klyuchi,52.2667,79.1667,10.5,46,5,5.87,RU,1726551317
94,pandan,14.0453,124.1694,25.91,91,100,4.59,PH,1726551318
95,thompson,55.7435,-97.8558,7.09,93,20,0.0,CA,1726551319
96,carloforte,39.145,8.3058,18.04,64,1,1.92,IT,1726551320
97,crane,31.3974,-102.3501,25.86,55,43,6.56,US,1726551321
98,aripuana,-9.1667,-60.6333,23.99,47,3,1.25,BR,1726551322
99,mwatate,-3.5029,38.3795,20.35,75,85,3.69,KE,1726551323
100,wailua homesteads,22.0669,-159.378,24.77,87,75,7.2,US,1726551324
101,mili,6.0815,171.735,28.9,68,71,0.58,MH,1726551325
102,magadan,59.5667,150.8,5.51,84,97,0.76,RU,1726551326
103,susuman,62.7833,148.1667,6.45,47,78,3.34,RU,1726551327
104,hadibu,12.65,54.0333,27.29,75,38,7.69,YE,1726551329
105,angaur state,6.906,134.13,29.11,80,100,7.73,PW,1726551330
106,saguenay,48.4168,-71.0657,21.16,68,20,3.09,CA,1726551331
107,palikir - national government center,6.9248,158.1611,28.41,84,100,2.06,FM,1726551332
108,tiksi,71.6872,128.8694,1.92,98,100,3.1,RU,1726551333
109,atafu village,-8.5421,-172.5159,28.41,70,20,2.25,TK,1726551334
110,hithadhoo,-0.6,73.0833,28.79,74,89,3.69,MV,1726551335
